"","Domain","DirectCV","FHCV","admin2Pcod","admin0Pcod","admin1Pcod","admin2Name","area","estimated_population_current","FH","Direct","poppoor","FH_Bench_rake","FH_Bench_ratio","FH_Bench_mse","geometry","survey_size"
"1",1101,0.00656765893079596,0.00587251714952708,"SO1101","SO","SO11","Borama",3100.89488146716,391181,0.315893681419407,0.297543997105364,123571.606191325,0.338719126214014,0.338436665130507,0.323398384698344,list(list(c(43.3909416, 43.3509369, 43.3309402, 43.3709373, 43.3109398, 43.2905197, 43.2896498, 43.28958, 43.28373, 43.26995, 43.26906, 43.26299, 43.25687, 43.18181, 43.16848, 43.16215, 43.14989, 43.146088, 43.14526, 43.1444822, 43.14448, 43.13813, 43.12885, 43.11535, 43.09986, 43.08947, 43.0859, 43.07638, 43.06518, 43.06182, 43.0489, 43.02924, 43.0174, 43.01065, 43, 42.99321, 42.97863, 42.94323, 42.942, 42.88115, 42.86529, 42.85833, 42.85336, 42.83263, 42.8174519, 42.8184319, 42.8609314, 43.2209396, 
43.3709412, 43.3909416, 10.4109077, 10.0509405, 9.8409586, 9.8009624, 9.6909714, 9.6585035, 9.6571929, 9.65753, 9.69065, 9.76855, 9.78737, 9.8151, 9.84264, 9.88267, 9.88814, 9.89074, 9.89943, 9.8989701, 9.89887, 9.8926672, 9.89265, 9.8863, 9.88632, 9.88878, 9.89648, 9.90452, 9.9088, 9.93319, 9.96189, 9.96687, 10, 10.05042, 10.08078, 10.09143, 10.1012, 10.10567, 10.11705, 10.15143, 10.15253, 10.20711, 10.22425, 10.23407, 10.24254, 10.27788, 10.3182658, 10.319047, 10.350915, 10.5009003, 10.5308971, 
10.4109077))),237
"2",1102,0.0535628042974093,0.0237265987237356,"SO1102","SO","SO11","Baki",3435.78721190125,59923,0.483429435760511,0.518767207393476,28968.5420790771,0.506254880555118,0.517928200809713,0.52983145385289,list(list(c(44.234417, 44.236595, 44.150959, 44.0409546, 43.8209496, 43.7609482, 43.7209511, 43.530941, 43.3709373, 43.3309402, 43.3509369, 43.3909416, 43.4609413, 44.0724087, 44.0818863, 44.0960884, 44.1102257, 44.1175117, 44.1307945, 44.1403885, 44.1486206, 44.1842766, 44.201683, 44.2071381, 44.2180214, 44.234417, 10.4750204, 10.4731234, 10.3209133, 10.170927, 10.2909174, 10.3009167, 10.2609205, 9.9909449, 9.8009624, 9.8409586, 10.0509405, 10.4109077, 10.3809109, 10.5978555, 10.5849257, 10.5718679, 
10.5620251, 10.5580273, 10.5559835, 10.5527182, 10.5475883, 10.5186138, 10.5076799, 10.502037, 10.4912586, 10.4750204))),24
"3",1103,0.113357626854821,0.0641103118730482,"SO1103","SO","SO11","Lughaye",3350.48130767895,62671,0.321201628514772,0.767857142857143,20130.0272606493,0.344027073309379,0.344123400951157,0.404507175634015,list(list(c(44.0644417, 44.0724087, 43.4609413, 43.3909416, 43.3709412, 43.2209396, 43.1309395, 43.697785, 43.7302475, 43.7684326, 43.789135, 43.8383446, 43.8570786, 43.9294968, 43.9530678, 43.9567451, 43.977623, 43.9950294, 44.046772, 44.0578423, 44.0644417, 10.6087246, 10.5978555, 10.3809109, 10.4109077, 10.5308971, 10.5009003, 10.6908836, 10.9351854, 10.9025097, 10.8590202, 10.8354359, 10.784709, 10.7673845, 10.7063036, 10.6846972, 10.6813269, 10.6720829, 10.6620808, 10.6205645, 10.613575, 10.6087246
))),12
"4",1104,0.071260968065122,0.0489692813347197,"SO1104","SO","SO11","Zeylac",6065.02315057404,60237,0.181426574211274,0.172653881202566,10928.5925507645,0.204252019005881,0.194373640100114,0.217367803197184,list(list(c(43.4683298, 43.4679718, 43.4551773, 43.45467, 43.4506226, 43.4587097, 43.4593502, 43.4628601, 43.4691429, 43.4726868, 43.4739532, 43.4720383, 43.4683298, 11.4279086, 11.4273949, 11.4208679, 11.42803, 11.4318514, 11.44559, 11.4458876, 11.4475183, 11.4481115, 11.4461193, 11.4415483, 11.4332304, 11.4279086)), list(c(43.3136597, 43.3151131, 43.3201866, 43.3311539, 43.3344383, 43.3435898, 43.3457298, 43.3542862, 43.3866692, 43.3909531, 43.4099846, 43.4275665, 43.4309044, 43.4317818, 43.4383926, 
43.4473381, 43.4552116, 43.4596481, 43.4781494, 43.4868431, 43.4983597, 43.5032692, 43.5044294, 43.5045052, 43.4926491, 43.4920883, 43.483696, 43.4821091, 43.4794884, 43.4803505, 43.4854584, 43.4865875, 43.4934006, 43.4936867, 43.496067, 43.4998245, 43.502327, 43.51614, 43.5179825, 43.5214005, 43.5289726, 43.5327225, 43.5399971, 43.5391033, 43.5276718, 43.5248108, 43.5259802, 43.5280342, 43.5538177, 43.5559616, 43.557991, 43.5650444, 43.5748062, 43.5842056, 43.5985947, 43.6150322, 43.6257133, 43.6470222, 
43.6589851, 43.674469, 43.6831131, 43.6921997, 43.697785, 43.1309395, 43.2209396, 42.8609314, 42.8184319, 42.8174519, 42.80483, 42.80325, 42.79185, 42.76308, 42.75691, 42.75612, 42.74667, 42.73944, 42.73165, 42.71687, 42.70405, 42.6984, 42.69542, 42.69039, 42.68317, 42.68301, 42.68502, 42.69296, 42.7032, 42.7035299, 42.7226, 42.7227868, 42.73867, 42.76653, 42.78857, 42.7975, 42.81088, 42.81127, 42.84093, 42.85571, 42.86422, 42.87044, 42.87626, 42.88554, 42.91005, 42.93133, 42.9615049, 42.968055, 
42.997933, 43.2611999, 43.2659706, 43.2735214, 43.287468, 43.2931023, 43.2974281, 43.3016701, 43.305851, 43.3060799, 43.306942, 43.3061523, 43.3000641, 43.2972107, 43.2845345, 43.286335, 43.2868078, 43.2905159, 43.3022957, 43.30756, 43.3136597, 11.467762, 11.465004, 11.4471817, 11.4262695, 11.4254227, 11.4329796, 11.4311876, 11.4136705, 11.3835669, 11.3797512, 11.3833828, 11.3789339, 11.3755579, 11.3675299, 11.3637638, 11.3598185, 11.3517103, 11.3513451, 11.3577194, 11.3650322, 11.3712559, 11.3706703, 
11.3676741, 11.3674784, 11.3602009, 11.3598566, 11.3493309, 11.3368816, 11.3290091, 11.3216705, 11.3121233, 11.3031807, 11.2902212, 11.2667761, 11.2436085, 11.2317305, 11.2268105, 11.1996622, 11.1900454, 11.1829901, 11.1776333, 11.1765642, 11.1782837, 11.1786847, 11.183814, 11.1867418, 11.1873504, 11.1884193, 11.1811485, 11.178895, 11.1717939, 11.14713, 11.1266441, 11.1121283, 11.0823135, 11.0596714, 11.0449486, 11.007, 10.9918461, 10.9645796, 10.9529934, 10.9408073, 10.9351854, 10.6908836, 10.5009003, 
10.350915, 10.319047, 10.3182658, 10.35185, 10.35821, 10.4041, 10.45671, 10.47156, 10.47469, 10.51225, 10.52115, 10.52639, 10.53039, 10.53896, 10.54621, 10.55823, 10.5723, 10.59253, 10.60633, 10.61296, 10.6252, 10.63601, 10.6362684, 10.65121, 10.6515109, 10.67709, 10.72197, 10.75068, 10.76451, 10.78031, 10.78085, 10.82286, 10.83816, 10.85429, 10.86128, 10.87149, 10.8831, 10.91373, 10.94796, 10.9842475, 10.997431, 11.0447799, 11.4619906, 11.4681658, 11.4689159, 11.4708328, 11.4691181, 11.4634657, 
11.4614897, 11.4622717, 11.4629521, 11.4655142, 11.4694052, 11.4807673, 11.4832315, 11.4868622, 11.4896612, 11.4897496, 11.4904432, 11.4851856, 11.4793224, 11.467762)), list(c(43.3599548, 43.3386154, 43.3349991, 43.3562813, 43.3596992, 43.3637924, 43.3644674, 43.367466, 43.3625488, 43.3600182, 43.3599548, 11.4642134, 11.447711, 11.4476337, 11.4668102, 11.4757986, 11.4955025, 11.495025, 11.4929037, 11.4696178, 11.4643454, 11.4642134)), list(c(43.4562676, 43.4559937, 43.4513931, 43.4503899, 43.4521217, 
43.4591675, 43.4596165, 43.4646988, 43.4663849, 43.4562676, 11.4944382, 11.4940443, 11.4911861, 11.4943838, 11.5003986, 11.5085955, 11.5088292, 11.5114746, 11.5089817, 11.4944382))),24
"5",1201,0.00682557002294988,0.0057194768289694,"SO1201","SO","SO12","Hargeysa",13768.4224680092,947606,0.443351629319704,0.405982142525084,420122.664053128,0.390500247385658,0.394544432859446,0.407225345430513,list(list(c(44.6909637, 44.6909637, 44.6909542, 44.5869, 44.55684, 44.52569, 44.52008, 44.50245, 44.46691, 44.44437, 44.37903, 44.34656, 44.32072, 44.27071, 44.25284, 44.23446, 44.22587, 44.17962, 44.10496, 44.03842, 44.03379, 44.00586, 43.98879, 43.98564, 43.89731, 43.88562, 43.88428, 43.87187, 43.80928, 43.79698, 43.76982, 43.7656, 43.70756, 43.66749, 43.66556, 43.66324, 43.65681, 43.64669, 43.60727, 43.60154, 43.59387, 43.56561, 43.5554269, 43.5564232, 43.5709419, 43.9309502, 44.100956, 44.0409546, 
44.150959, 44.230957, 44.7309685, 44.8976822, 44.8709717, 44.8309708, 44.6909637, 9.3110027, 8.7731457, 8.7717828, 8.80591, 8.81575, 8.82669, 8.8305, 8.83456, 8.84602, 8.85329, 8.87647, 8.88612, 8.89379, 8.91149, 8.91575, 8.92254, 8.925, 8.93829, 8.96349, 8.98593, 8.98606, 8.99656, 9.01077, 9.01339, 9.10044, 9.11366, 9.11526, 9.13015, 9.19438, 9.20695, 9.23471, 9.23715, 9.29647, 9.33739, 9.34103, 9.34167, 9.35004, 9.35833, 9.35892, 9.35901, 9.36069, 9.37274, 9.3754961, 9.376482, 9.3909988, 9.8609552, 
10.1309309, 10.170927, 10.3209133, 10.2809172, 9.9509449, 9.9411392, 9.9109478, 9.8609524, 9.3110027))),251
"6",1202,0.00795045832828375,0.00732462933017127,"SO1202","SO","SO12","Berbera",10300.7410366417,172157,0.507938832051939,0.505944612246371,87445.2255095657,0.455087450117892,0.452021432123143,0.454933965629864,list(list(c(45.8593903, 45.8622513, 45.8657761, 45.8734474, 45.8837662, 45.8843919, 45.8853569, 45.882843, 45.8684311, 45.8648758, 45.8655281, 45.866364, 45.8785515, 45.9119987, 45.9553909, 45.9746246, 45.9949112, 46.0230637, 46.0313533, 46.010994, 45.9074631, 45.9009933, 45.100975, 44.8976822, 44.7309685, 44.230957, 44.150959, 44.236595, 44.2582436, 44.2881813, 44.3202629, 44.3567314, 44.3665581, 44.4103966, 44.4476128, 44.4815559, 44.5097694, 44.5228577, 44.5412254, 44.5545692, 44.5645828, 44.594471, 
44.6060371, 44.6156235, 44.6225357, 44.6382713, 44.6524735, 44.6587029, 44.6977997, 44.7163544, 44.7257652, 44.752182, 44.7596474, 44.7620049, 44.7766304, 44.783165, 44.7940674, 44.7981911, 44.8016701, 44.8084602, 44.8212013, 44.8274841, 44.8434029, 44.862236, 44.8806267, 44.8815765, 44.8831825, 44.9198494, 44.9434891, 44.9610329, 44.995594, 45, 45.0017815, 45.0018623, 45.0053825, 45.0041695, 45, 44.9925575, 44.9861336, 44.9853973, 44.9831238, 44.9823875, 44.9855537, 44.9860849, 45, 45.0051804, 45.0233765, 
45.0478668, 45.06464, 45.0650121, 45.0741882, 45.0750854, 45.0824356, 45.0847511, 45.0879707, 45.1294403, 45.1446877, 45.1630859, 45.1850243, 45.2108879, 45.2332535, 45.2424355, 45.242915, 45.256382, 45.2697945, 45.2837982, 45.2965775, 45.3244514, 45.3246966, 45.3390465, 45.3602257, 45.391716, 45.3953171, 45.4060326, 45.4218025, 45.4401741, 45.4606018, 45.4668312, 45.4673382, 45.4800644, 45.4804976, 45.4906921, 45.5090828, 45.5143585, 45.51828, 45.5190115, 45.5329361, 45.5331433, 45.5553894, 45.5648384, 
45.5719681, 45.5720591, 45.5767021, 45.5838013, 45.591568, 45.5923996, 45.5972137, 45.5973052, 45.6181335, 45.6315537, 45.6583481, 45.6710815, 45.6814651, 45.7051811, 45.715538, 45.7555885, 45.7583466, 45.7583663, 45.7678719, 45.7738228, 45.7742731, 45.7802887, 45.7913475, 45.8018875, 45.8074112, 45.8102036, 45.8198586, 45.8405075, 45.8545456, 45.8578644, 45.8593903, 10.8252077, 10.8199587, 10.8172445, 10.8173437, 10.8110399, 10.8121331, 10.8138189, 10.8183861, 10.8273926, 10.8321743, 10.8356304, 
10.8356411, 10.8357973, 10.8215132, 10.79356, 10.7811584, 10.7768145, 10.7755528, 10.7730608, 10.0809298, 10.0997477, 10.1009283, 10.1709242, 9.9411392, 9.9509449, 10.2809172, 10.3209133, 10.4731234, 10.4542685, 10.4313803, 10.4177227, 10.4048138, 10.4013348, 10.3917894, 10.4009647, 10.399045, 10.3928823, 10.3882875, 10.3870039, 10.3810329, 10.3796005, 10.3833418, 10.3826628, 10.3821011, 10.3852081, 10.3882389, 10.3990564, 10.4014626, 10.4099474, 10.4111824, 10.4175482, 10.4209833, 10.4190407, 10.4170122, 
10.4172573, 10.4155293, 10.4161711, 10.4194574, 10.4197454, 10.4166412, 10.4184628, 10.4176474, 10.410327, 10.409029, 10.4063435, 10.4052095, 10.4063864, 10.4079046, 10.4108171, 10.4170761, 10.4334898, 10.4371614, 10.4386454, 10.4388014, 10.4455976, 10.4485645, 10.4496441, 10.4486103, 10.4436808, 10.4435558, 10.4431725, 10.4456892, 10.4507961, 10.450985, 10.4559326, 10.4577751, 10.4670286, 10.4750023, 10.4860687, 10.4865671, 10.4988604, 10.4996496, 10.506115, 10.506381, 10.5084991, 10.5155821, 10.520875, 
10.53265, 10.5410318, 10.5510798, 10.5619926, 10.569026, 10.5695312, 10.5837164, 10.6025352, 10.6163273, 10.6289091, 10.6601229, 10.6601728, 10.6630964, 10.6613398, 10.6618004, 10.6618528, 10.6603975, 10.6626968, 10.6622705, 10.6639452, 10.6670227, 10.667664, 10.6837606, 10.6839448, 10.6882782, 10.6906824, 10.6913719, 10.6932659, 10.6940219, 10.7084131, 10.7084754, 10.7151632, 10.7208118, 10.7261972, 10.726393, 10.7363768, 10.7438307, 10.7586794, 10.7602692, 10.7649326, 10.7649349, 10.7654495, 10.7702322, 
10.7827806, 10.7868614, 10.7925177, 10.8093872, 10.817112, 10.830287, 10.8326225, 10.8326595, 10.8504467, 10.8574209, 10.857651, 10.8607244, 10.8619289, 10.8630772, 10.8675175, 10.8673229, 10.8587141, 10.8454208, 10.8393965, 10.8348417, 10.8252077))),251
"7",1203,0.0303773082628244,0.0149125332508502,"SO1203","SO","SO12","Gebiley",4295.01854484815,192183,0.636276673363528,0.534220827009291,122281.559917023,0.583425291429481,0.566230961232989,0.501095533704355,list(list(c(43.5709419, 43.5564232, 43.5554269, 43.53487, 43.51992, 43.49137, 43.48915, 43.4683, 43.44552, 43.43223, 43.41729, 43.41371, 43.41026, 43.40488, 43.39824, 43.37518, 43.37132, 43.36067, 43.34155, 43.34062, 43.32478, 43.3069, 43.2992, 43.2896498, 43.2905197, 43.3109398, 43.3709373, 43.530941, 43.7209511, 43.7609482, 43.8209496, 44.0409546, 44.100956, 43.9309502, 43.5709419, 9.3909988, 9.376482, 9.3754961, 9.38106, 9.38718, 9.40152, 9.40325, 9.41941, 9.44489, 9.4708, 9.50458, 9.51268, 9.53283, 
9.54582, 9.55279, 9.56907, 9.57611, 9.58622, 9.5986, 9.60029, 9.60613, 9.60827, 9.61109, 9.6571929, 9.6585035, 9.6909714, 9.8009624, 9.9909449, 10.2609205, 10.3009167, 10.2909174, 10.170927, 10.1309309, 9.8609552, 9.3909988))),48
"8",1301,0.0063991731942955,0.00681217678756333,"SO1301","SO","SO13","Burco",16145.9331700736,471681,0.397057496963861,0.419417855991467,187284.477225411,0.406918359362756,0.406936028411171,0.403142314899065,list(list(c(46.010994, 46.049427, 46.1509972, 46.2209969, 46.1909943, 46.2509956, 46.2509956, 46.2509981, 46.23938, 46.21185, 46.19337, 46.18941, 46.15006, 46.11374, 46.09913, 46.08851, 46.06907, 46.06072, 46.05171, 46.03042, 45.92695, 45.91164, 45.91029, 45.89476, 45.82895, 45.79031, 45.76573, 45.67032, 45.66517, 45.65615, 45.61164, 45.55018, 45.52914, 45.51341, 45.49415, 45.48166, 45.42935, 45.30902, 45.2909793, 45.2909775, 45.2909775, 45.2809753, 45.2809792, 45.8509903, 45.8009872, 45.8309937, 
45.8942413, 45.9074631, 46.010994, 10.0809298, 10.0503721, 9.4409857, 9.0010262, 8.8210421, 8.2710924, 8.2566767, 8.255231, 8.2593, 8.26794, 8.27187, 8.27503, 8.28795, 8.29987, 8.30727, 8.30807, 8.31472, 8.31899, 8.32049, 8.32724, 8.36006, 8.36676, 8.36709, 8.37091, 8.39533, 8.40747, 8.41518, 8.44813, 8.44991, 8.45117, 8.46779, 8.48782, 8.49467, 8.49813, 8.50567, 8.50802, 8.52536, 8.5652, 8.5711667, 8.5725565, 8.6010647, 9.4109917, 9.8709507, 9.7809563, 9.9209442, 10.0309343, 10.0878487, 10.0997477, 
10.0809298))),203
"9",1302,0.0206322506488986,0.0146407539630712,"SO1302","SO","SO13","Buuhoodle",6823.86121144698,88269,0.51538596239113,0.589822391679801,45492.6035143027,0.525246824790025,0.528208428849801,0.532360748296128,list(list(c(47.0127754, 47.0125848, 46.9897, 46.98967, 46.98779, 46.91863, 46.88931, 46.8681, 46.76314, 46.75021, 46.74849, 46.62908, 46.61545, 46.5877, 46.57913, 46.52413, 46.50921, 46.48412, 46.48063, 46.45614, 46.4508, 46.38991, 46.34628, 46.32983, 46.29399, 46.26996, 46.2509981, 46.2509956, 46.2509956, 46.1909943, 46.9210052, 46.9210052, 47.0010109, 47.1010094, 47.0127754, 8.0011148, 8, 8, 8.00306, 8.00374, 8.0288, 8.03703, 8.04456, 8.08177, 8.08509, 8.0857, 8.12776, 8.1313, 8.14158, 8.14608, 
8.16229, 8.16761, 8.17656, 8.17928, 8.18545, 8.18884, 8.20838, 8.22238, 8.22955, 8.24017, 8.24859, 8.255231, 8.2566767, 8.2710924, 8.8210421, 8.7826223, 8.7610464, 8.7510462, 8.5610638, 8.0011148))),60
"10",1303,0.0501985171721879,0.022830607497182,"SO1303","SO","SO13","Owdweyne",8392.74618453498,88793,0.361263737437491,0.273188809006229,32077.6910382872,0.371124599836386,0.370251743502955,0.37981827419091,list(list(c(45.2909775, 45.2909775, 45.2909793, 45.25768, 45.23892, 45.18828, 45.12315, 45.10109, 45.06825, 45.00157, 45, 44.9911, 44.94807, 44.86693, 44.83078, 44.80491, 44.79287, 44.781, 44.70735, 44.69203, 44.6909542, 44.6909637, 44.6909637, 44.8309708, 44.8709717, 44.8976822, 44.9009743, 45.2809792, 45.2809753, 45.2909775, 8.6010647, 8.5725565, 8.5711667, 8.58218, 8.58673, 8.60365, 8.6254, 8.63401, 8.64435, 8.66531, 8.66607, 8.67043, 8.68439, 8.7107, 8.71989, 8.73288, 8.73498, 8.7403, 8.76608, 
8.77143, 8.7717828, 8.7731457, 9.3110027, 9.8609524, 9.9109478, 9.9411392, 9.9409447, 9.8709507, 9.4109917, 8.6010647))),36
"11",1304,0.0263946602469551,0.0178028771267123,"SO1304","SO","SO13","Sheikh",2974.48866242893,114871,0.329078541618804,0.29113967604909,37801.5811542936,0.338939404017699,0.337265801012907,0.342258014352396,list(list(c(45.9009933, 45.9074631, 45.8942413, 45.8309937, 45.8009872, 45.8509903, 45.2809792, 44.9009743, 44.8976822, 45.100975, 45.9009933, 10.1009283, 10.0997477, 10.0878487, 10.0309343, 9.9209442, 9.7809563, 9.8709507, 9.9409447, 9.9411392, 10.1709242, 10.1009283))),48
"12",1401,0.00723742160331353,0.00680317284027037,"SO1401","SO","SO14","Laas Caanood",11615.8588527185,239391,0.416581730700219,0.4178359059633,99725.9170940561,0.404428141444262,0.405631333544385,0.411794956237621,list(list(c(47.9210243, 47.9199093, 47.0125848, 47.0127754, 47.1010094, 47.0010109, 46.9210052, 46.9210052, 46.9210091, 46.920639, 48.0410309, 48.5610428, 48.0510292, 48.131031, 47.9410248, 47.9210243, 8.001112, 8, 8, 8.0011148, 8.5610638, 8.7510462, 8.7610464, 8.7826223, 8.8210402, 8.8432808, 8.7810402, 8.7810392, 8.2410898, 8.2110929, 8.0211105, 8.001112))),235
"13",1402,0.0649460685217424,0.0309553656337,"SO1402","SO","SO14","Caynabo",8103.60248757312,87176,0.352371102010064,0.38274839194839,30718.3031888294,0.340217512754107,0.343108565444279,0.333947800336812,list(list(c(46.841011, 46.9110107, 46.920639, 46.9210091, 46.9210052, 46.1909943, 46.2209969, 46.1509972, 46.049427, 46.0556068, 46.0579567, 46.0603065, 46.0618668, 46.0642166, 46.0665665, 46.0689163, 46.0704765, 46.0728264, 46.0751762, 46.0775261, 46.0790863, 46.0814362, 46.083786, 46.0861359, 46.0876961, 46.0900459, 46.0923958, 46.0947456, 46.0963058, 46.0986557, 46.1010056, 46.1033554, 46.1049156, 46.1072655, 46.1096153, 46.1119652, 46.1135254, 46.1158752, 46.1182251, 46.120575, 46.1221352, 46.124485, 
46.1268349, 46.1291847, 46.1307449, 46.1330948, 46.1354446, 46.1377945, 46.1393547, 46.1417046, 46.1440544, 46.1463966, 46.1479645, 46.1503143, 46.1526642, 46.1550064, 46.1565742, 46.1589241, 46.161274, 46.1636162, 46.165184, 46.1675339, 46.1698875, 46.172226, 46.1737938, 46.1761475, 46.1784973, 46.1808357, 46.1824112, 46.184761, 46.1871109, 46.1894493, 46.191021, 46.1933708, 46.1957207, 46.1980591, 46.1996307, 46.2019806, 46.2043304, 46.2066689, 46.2082405, 46.2105904, 46.2129402, 46.2152786, 46.2168503, 
